Male,Female,NB,White,Black,Asian,Latina,Native-American,Sexuality,SAT,GPA,H_C1,H_C2,H_C3,,Gender,,,,Race,,,Sexuality,,College Choice
0,1,0,1,0,1,0,1,0,1308,2.27,0.375,0.312,0.368,,,,,,,,,,,1
1,0,0,0,0,0,0,0,0,325,3.78,0.2,0.132,0.316,,,,,,,,,,,3
1,0,0,1,1,0,1,1,1,1436,3.98,0.518,0.522,0.613,,,,,,,,,,,3
1,0,0,1,0,1,1,0,1,1151,2.51,0.557,0.462,0.607,,,,,,,,,,,3
0,1,0,0,0,0,0,1,0,895,3.64,0.123,0.192,0.086,,,,,,,,,,,2
1,0,0,0,1,1,1,0,1,218,2.77,0.407,0.462,0.337,,,,,,,,,,,2
0,1,0,1,1,1,0,0,1,298,2.22,0.492,0.462,0.371,,,,,,,,,,,1
0,1,0,0,0,1,1,0,0,1478,3.6,0.207,0.252,0.092,,,,,,,,,,,2
1,0,0,1,0,0,1,1,1,1083,4.04,0.488,0.462,0.607,,,,,,,,,,,3
1,0,0,1,0,1,0,0,1,692,4.88,0.542,0.402,0.601,,,,,,,,,,,3
0,1,0,0,0,0,1,0,1,1402,2.64,0.225,0.342,0.089,,,,,,,,,,,2
1,0,0,1,1,0,1,0,1,967,4.79,0.515,0.462,0.607,,,,,,,,,,,3
0,1,0,0,0,1,1,1,1,1162,3.5,0.3,0.462,0.101,,,,,,,,,,,2
0,1,0,1,0,1,1,1,0,1540,2.8,0.39,0.372,0.374,,,,,,,,,,,1
0,1,0,1,0,0,1,1,0,399,3.54,0.318,0.312,0.368,,,,,,,,,,,3
0,1,0,0,0,1,1,0,1,663,3.69,0.297,0.402,0.095,,,,,,,,,,,2
0,1,0,1,0,0,1,0,1,935,3.73,0.405,0.402,0.365,,,,,,,,,,,1
1,0,0,1,0,1,0,1,0,763,2.61,0.455,0.312,0.604,,,,,,,,,,,3
1,0,0,1,1,0,0,0,0,1592,2.92,0.41,0.252,0.598,,,,,,,,,,,3
1,0,0,0,1,0,0,0,0,1323,3.74,0.23,0.192,0.322,,,,,,,,,,,3
0,1,0,0,0,0,1,1,1,924,2.75,0.228,0.402,0.095,,,,,,,,,,,2
0,1,0,1,0,0,1,1,0,1217,1.14,0.318,0.312,0.368,,,,,,,,,,,3
1,0,0,1,1,1,0,1,0,1313,4.92,0.485,0.372,0.61,,,,,,,,,,,3
0,1,0,0,1,0,1,0,0,416,1.15,0.165,0.252,0.092,,,,,,,,,,,2
0,1,0,1,1,1,1,0,0,631,1.17,0.417,0.372,0.374,,,,,,,,,,,1
0,1,0,0,1,0,1,0,0,1290,1.81,0.165,0.252,0.092,,,,,,,,,,,2
0,1,0,1,1,1,0,1,0,851,1.27,0.405,0.372,0.374,,,,,,,,,,,1
1,0,0,1,1,0,0,0,0,986,3.2,0.41,0.252,0.598,,,,,,,,,,,3
0,1,0,1,0,0,1,1,1,488,2.01,0.408,0.462,0.371,,,,,,,,,,,2
1,0,0,0,1,0,1,1,0,356,4.22,0.248,0.312,0.334,,,,,,,,,,,3
0,1,0,1,1,0,1,1,0,970,4.89,0.348,0.372,0.374,,,,,,,,,,,3
1,0,0,1,0,1,1,0,0,1466,4.8,0.467,0.312,0.604,,,,,,,,,,,3
1,0,0,0,0,1,0,1,0,1511,1.17,0.275,0.252,0.328,,,,,,,,,,,3
0,1,0,0,0,0,1,1,1,1309,1.19,0.228,0.402,0.095,,,,,,,,,,,2
0,1,0,1,1,0,1,0,1,341,2.4,0.435,0.462,0.371,,,,,,,,,,,2
0,1,0,0,1,1,0,1,1,608,1.76,0.315,0.462,0.101,,,,,,,,,,,2
1,0,0,1,0,0,0,1,0,1470,2.51,0.383,0.252,0.598,,,,,,,,,,,3
1,0,0,0,0,1,0,1,1,1188,1.95,0.365,0.402,0.331,,,,,,,,,,,2
0,1,0,1,0,0,1,1,1,303,4.32,0.408,0.462,0.371,,,,,,,,,,,2
1,0,0,1,1,0,1,1,1,280,3.85,0.518,0.522,0.613,,,,,,,,,,,3
1,0,0,1,0,1,0,0,1,221,3.68,0.542,0.402,0.601,,,,,,,,,,,3
0,1,0,0,0,1,1,1,0,300,2.98,0.21,0.312,0.098,,,,,,,,,,,2
1,0,0,0,1,1,1,1,0,1305,2.2,0.32,0.372,0.34,,,,,,,,,,,2
0,1,0,1,0,1,0,1,1,275,4.9,0.465,0.462,0.371,,,,,,,,,,,1
1,0,0,0,0,1,0,1,0,1015,2.04,0.275,0.252,0.328,,,,,,,,,,,3
